date,state,sex,ethnicity,age,population
1/1/2020,Johor,male,bumi_malay,15-19,102.3
1/1/2020,Johor,male,bumi_malay,20-24,100.6
1/1/2020,Johor,male,bumi_malay,25-29,88.9
1/1/2020,Johor,male,bumi_malay,30-34,90.7
1/1/2020,Johor,male,bumi_malay,35-39,84.2
1/1/2020,Johor,male,bumi_malay,40-44,66.1
1/1/2020,Johor,male,bumi_malay,45-49,58.2
1/1/2020,Johor,male,bumi_malay,50-54,53.2
1/1/2020,Johor,male,bumi_malay,55-59,49.6
1/1/2020,Johor,male,bumi_malay,60-64,39.6
1/1/2020,Johor,male,bumi_malay,65-69,24.7
1/1/2020,Johor,male,bumi_malay,70-74,16.8
1/1/2020,Johor,male,bumi_malay,75-79,9
1/1/2020,Johor,male,bumi_malay,80-84,5.2
1/1/2020,Johor,male,bumi_malay,85+,5.3
1/1/2020,Johor,female,bumi_malay,15-19,96.8
1/1/2020,Johor,female,bumi_malay,20-24,93.2
1/1/2020,Johor,female,bumi_malay,25-29,84.9
1/1/2020,Johor,female,bumi_malay,30-34,85.5
1/1/2020,Johor,female,bumi_malay,35-39,83.2
1/1/2020,Johor,female,bumi_malay,40-44,62.6
1/1/2020,Johor,female,bumi_malay,45-49,58.1
1/1/2020,Johor,female,bumi_malay,50-54,54.6
1/1/2020,Johor,female,bumi_malay,55-59,48.8
1/1/2020,Johor,female,bumi_malay,60-64,40.9
1/1/2020,Johor,female,bumi_malay,65-69,25.4
1/1/2020,Johor,female,bumi_malay,70-74,17.5
1/1/2020,Johor,female,bumi_malay,75-79,10.1
1/1/2020,Johor,female,bumi_malay,80-84,6.4
1/1/2020,Johor,female,bumi_malay,85+,5.1
1/1/2020,Kedah,male,bumi_malay,15-19,78.7
1/1/2020,Kedah,male,bumi_malay,20-24,87
1/1/2020,Kedah,male,bumi_malay,25-29,73.9
1/1/2020,Kedah,male,bumi_malay,30-34,56.5
1/1/2020,Kedah,male,bumi_malay,35-39,48
1/1/2020,Kedah,male,bumi_malay,40-44,44.4
1/1/2020,Kedah,male,bumi_malay,45-49,42.3
1/1/2020,Kedah,male,bumi_malay,50-54,39.9
1/1/2020,Kedah,male,bumi_malay,55-59,37.7
1/1/2020,Kedah,male,bumi_malay,60-64,31.1
1/1/2020,Kedah,male,bumi_malay,65-69,24.8
1/1/2020,Kedah,male,bumi_malay,70-74,16.8
1/1/2020,Kedah,male,bumi_malay,75-79,8.5
1/1/2020,Kedah,male,bumi_malay,80-84,5.6
1/1/2020,Kedah,male,bumi_malay,85+,4
1/1/2020,Kedah,female,bumi_malay,15-19,72.5
1/1/2020,Kedah,female,bumi_malay,20-24,81.5
1/1/2020,Kedah,female,bumi_malay,25-29,70.7
1/1/2020,Kedah,female,bumi_malay,30-34,56.5
1/1/2020,Kedah,female,bumi_malay,35-39,52.5
1/1/2020,Kedah,female,bumi_malay,40-44,44.1
1/1/2020,Kedah,female,bumi_malay,45-49,45
1/1/2020,Kedah,female,bumi_malay,50-54,43.4
1/1/2020,Kedah,female,bumi_malay,55-59,39.6
1/1/2020,Kedah,female,bumi_malay,60-64,34.7
1/1/2020,Kedah,female,bumi_malay,65-69,26.9
1/1/2020,Kedah,female,bumi_malay,70-74,18.3
1/1/2020,Kedah,female,bumi_malay,75-79,11.3
1/1/2020,Kedah,female,bumi_malay,80-84,7.7
1/1/2020,Kedah,female,bumi_malay,85+,4.8
1/1/2020,Kelantan,male,bumi_malay,15-19,100.1
1/1/2020,Kelantan,male,bumi_malay,20-24,78.2
1/1/2020,Kelantan,male,bumi_malay,25-29,60
1/1/2020,Kelantan,male,bumi_malay,30-34,53.9
1/1/2020,Kelantan,male,bumi_malay,35-39,49.6
1/1/2020,Kelantan,male,bumi_malay,40-44,40.1
1/1/2020,Kelantan,male,bumi_malay,45-49,38.2
1/1/2020,Kelantan,male,bumi_malay,50-54,35.9
1/1/2020,Kelantan,male,bumi_malay,55-59,37.2
1/1/2020,Kelantan,male,bumi_malay,60-64,28.9
1/1/2020,Kelantan,male,bumi_malay,65-69,20.5
1/1/2020,Kelantan,male,bumi_malay,70-74,14.7
1/1/2020,Kelantan,male,bumi_malay,75-79,7.6
1/1/2020,Kelantan,male,bumi_malay,80-84,3.5
1/1/2020,Kelantan,male,bumi_malay,85+,1.9
1/1/2020,Kelantan,female,bumi_malay,15-19,98.4
1/1/2020,Kelantan,female,bumi_malay,20-24,82
1/1/2020,Kelantan,female,bumi_malay,25-29,58.4
1/1/2020,Kelantan,female,bumi_malay,30-34,52.5
1/1/2020,Kelantan,female,bumi_malay,35-39,48.1
1/1/2020,Kelantan,female,bumi_malay,40-44,39.8
1/1/2020,Kelantan,female,bumi_malay,45-49,41.3
1/1/2020,Kelantan,female,bumi_malay,50-54,39.7
1/1/2020,Kelantan,female,bumi_malay,55-59,39.9
1/1/2020,Kelantan,female,bumi_malay,60-64,32.3
1/1/2020,Kelantan,female,bumi_malay,65-69,22.5
1/1/2020,Kelantan,female,bumi_malay,70-74,15.7
1/1/2020,Kelantan,female,bumi_malay,75-79,9.4
1/1/2020,Kelantan,female,bumi_malay,80-84,5.6
1/1/2020,Kelantan,female,bumi_malay,85+,3.3
1/1/2020,Melaka,male,bumi_malay,15-19,40.7
1/1/2020,Melaka,male,bumi_malay,20-24,33.8
1/1/2020,Melaka,male,bumi_malay,25-29,25.9
1/1/2020,Melaka,male,bumi_malay,30-34,24.6
1/1/2020,Melaka,male,bumi_malay,35-39,24.5
1/1/2020,Melaka,male,bumi_malay,40-44,26.5
1/1/2020,Melaka,male,bumi_malay,45-49,13.5
1/1/2020,Melaka,male,bumi_malay,50-54,12.3
1/1/2020,Melaka,male,bumi_malay,55-59,12.6
1/1/2020,Melaka,male,bumi_malay,60-64,9.9
1/1/2020,Melaka,male,bumi_malay,65-69,7.1
1/1/2020,Melaka,male,bumi_malay,70-74,4.4
1/1/2020,Melaka,male,bumi_malay,75-79,2.1
1/1/2020,Melaka,male,bumi_malay,80-84,1.1
1/1/2020,Melaka,male,bumi_malay,85+,0.6
1/1/2020,Melaka,female,bumi_malay,15-19,36.4
1/1/2020,Melaka,female,bumi_malay,20-24,31.7
1/1/2020,Melaka,female,bumi_malay,25-29,27.4
1/1/2020,Melaka,female,bumi_malay,30-34,23.8
1/1/2020,Melaka,female,bumi_malay,35-39,22.8
1/1/2020,Melaka,female,bumi_malay,40-44,26.1
1/1/2020,Melaka,female,bumi_malay,45-49,14.5
1/1/2020,Melaka,female,bumi_malay,50-54,13.2
1/1/2020,Melaka,female,bumi_malay,55-59,13.2
1/1/2020,Melaka,female,bumi_malay,60-64,10.4
1/1/2020,Melaka,female,bumi_malay,65-69,8.3
1/1/2020,Melaka,female,bumi_malay,70-74,4.9
1/1/2020,Melaka,female,bumi_malay,75-79,2.5
1/1/2020,Melaka,female,bumi_malay,80-84,1.7
1/1/2020,Melaka,female,bumi_malay,85+,0.9
1/1/2020,Negeri Sembilan,male,bumi_malay,15-19,32.4
1/1/2020,Negeri Sembilan,male,bumi_malay,20-24,29.8
1/1/2020,Negeri Sembilan,male,bumi_malay,25-29,28.6
1/1/2020,Negeri Sembilan,male,bumi_malay,30-34,30.7
1/1/2020,Negeri Sembilan,male,bumi_malay,35-39,28.7
1/1/2020,Negeri Sembilan,male,bumi_malay,40-44,20.9
1/1/2020,Negeri Sembilan,male,bumi_malay,45-49,17.5
1/1/2020,Negeri Sembilan,male,bumi_malay,50-54,14.2
1/1/2020,Negeri Sembilan,male,bumi_malay,55-59,17
1/1/2020,Negeri Sembilan,male,bumi_malay,60-64,12.1
1/1/2020,Negeri Sembilan,male,bumi_malay,65-69,9.9
1/1/2020,Negeri Sembilan,male,bumi_malay,70-74,5.4
1/1/2020,Negeri Sembilan,male,bumi_malay,75-79,2.3
1/1/2020,Negeri Sembilan,male,bumi_malay,80-84,1.2
1/1/2020,Negeri Sembilan,male,bumi_malay,85+,0.5
1/1/2020,Negeri Sembilan,female,bumi_malay,15-19,30.3
1/1/2020,Negeri Sembilan,female,bumi_malay,20-24,31.4
1/1/2020,Negeri Sembilan,female,bumi_malay,25-29,27.9
1/1/2020,Negeri Sembilan,female,bumi_malay,30-34,29.9
1/1/2020,Negeri Sembilan,female,bumi_malay,35-39,27.3
1/1/2020,Negeri Sembilan,female,bumi_malay,40-44,20.8
1/1/2020,Negeri Sembilan,female,bumi_malay,45-49,16.9
1/1/2020,Negeri Sembilan,female,bumi_malay,50-54,15.7
1/1/2020,Negeri Sembilan,female,bumi_malay,55-59,17.6
1/1/2020,Negeri Sembilan,female,bumi_malay,60-64,13.4
1/1/2020,Negeri Sembilan,female,bumi_malay,65-69,9.9
1/1/2020,Negeri Sembilan,female,bumi_malay,70-74,5.5
1/1/2020,Negeri Sembilan,female,bumi_malay,75-79,2.5
1/1/2020,Negeri Sembilan,female,bumi_malay,80-84,1.7
1/1/2020,Negeri Sembilan,female,bumi_malay,85+,0.8
1/1/2020,Pahang,male,bumi_malay,15-19,61.1
1/1/2020,Pahang,male,bumi_malay,20-24,44.9
1/1/2020,Pahang,male,bumi_malay,25-29,40.4
1/1/2020,Pahang,male,bumi_malay,30-34,44.3
1/1/2020,Pahang,male,bumi_malay,35-39,48.3
1/1/2020,Pahang,male,bumi_malay,40-44,40.2
1/1/2020,Pahang,male,bumi_malay,45-49,30.8
1/1/2020,Pahang,male,bumi_malay,50-54,24.4
1/1/2020,Pahang,male,bumi_malay,55-59,23.6
1/1/2020,Pahang,male,bumi_malay,60-64,17.4
1/1/2020,Pahang,male,bumi_malay,65-69,14.7
1/1/2020,Pahang,male,bumi_malay,70-74,11.2
1/1/2020,Pahang,male,bumi_malay,75-79,5.3
1/1/2020,Pahang,male,bumi_malay,80-84,3
1/1/2020,Pahang,male,bumi_malay,85+,2.8
1/1/2020,Pahang,female,bumi_malay,15-19,55.7
1/1/2020,Pahang,female,bumi_malay,20-24,42.2
1/1/2020,Pahang,female,bumi_malay,25-29,38.4
1/1/2020,Pahang,female,bumi_malay,30-34,43.9
1/1/2020,Pahang,female,bumi_malay,35-39,45.5
1/1/2020,Pahang,female,bumi_malay,40-44,40.5
1/1/2020,Pahang,female,bumi_malay,45-49,29.9
1/1/2020,Pahang,female,bumi_malay,50-54,24.5
1/1/2020,Pahang,female,bumi_malay,55-59,23.7
1/1/2020,Pahang,female,bumi_malay,60-64,18.3
1/1/2020,Pahang,female,bumi_malay,65-69,15.1
1/1/2020,Pahang,female,bumi_malay,70-74,11.1
1/1/2020,Pahang,female,bumi_malay,75-79,5.4
1/1/2020,Pahang,female,bumi_malay,80-84,3.6
1/1/2020,Pahang,female,bumi_malay,85+,2.6
1/1/2020,Perak,male,bumi_malay,15-19,69.9
1/1/2020,Perak,male,bumi_malay,20-24,64.2
1/1/2020,Perak,male,bumi_malay,25-29,51
1/1/2020,Perak,male,bumi_malay,30-34,51.1
1/1/2020,Perak,male,bumi_malay,35-39,51.8
1/1/2020,Perak,male,bumi_malay,40-44,42.3
1/1/2020,Perak,male,bumi_malay,45-49,31.8
1/1/2020,Perak,male,bumi_malay,50-54,30.8
1/1/2020,Perak,male,bumi_malay,55-59,33.1
1/1/2020,Perak,male,bumi_malay,60-64,25.9
1/1/2020,Perak,male,bumi_malay,65-69,19.3
1/1/2020,Perak,male,bumi_malay,70-74,12
1/1/2020,Perak,male,bumi_malay,75-79,5.4
1/1/2020,Perak,male,bumi_malay,80-84,3.2
1/1/2020,Perak,male,bumi_malay,85+,1.4
1/1/2020,Perak,female,bumi_malay,15-19,65.1
1/1/2020,Perak,female,bumi_malay,20-24,61.9
1/1/2020,Perak,female,bumi_malay,25-29,48.3
1/1/2020,Perak,female,bumi_malay,30-34,50.1
1/1/2020,Perak,female,bumi_malay,35-39,50.3
1/1/2020,Perak,female,bumi_malay,40-44,41.2
1/1/2020,Perak,female,bumi_malay,45-49,34.7
1/1/2020,Perak,female,bumi_malay,50-54,34
1/1/2020,Perak,female,bumi_malay,55-59,35.6
1/1/2020,Perak,female,bumi_malay,60-64,28.3
1/1/2020,Perak,female,bumi_malay,65-69,22.1
1/1/2020,Perak,female,bumi_malay,70-74,14.3
1/1/2020,Perak,female,bumi_malay,75-79,7.3
1/1/2020,Perak,female,bumi_malay,80-84,5
1/1/2020,Perak,female,bumi_malay,85+,2.8
1/1/2020,Perlis,male,bumi_malay,15-19,17.4
1/1/2020,Perlis,male,bumi_malay,20-24,13
1/1/2020,Perlis,male,bumi_malay,25-29,9.4
1/1/2020,Perlis,male,bumi_malay,30-34,8.7
1/1/2020,Perlis,male,bumi_malay,35-39,8.3
1/1/2020,Perlis,male,bumi_malay,40-44,10.7
1/1/2020,Perlis,male,bumi_malay,45-49,4.7
1/1/2020,Perlis,male,bumi_malay,50-54,5.1
1/1/2020,Perlis,male,bumi_malay,55-59,5.2
1/1/2020,Perlis,male,bumi_malay,60-64,4.2
1/1/2020,Perlis,male,bumi_malay,65-69,3.4
1/1/2020,Perlis,male,bumi_malay,70-74,2.4
1/1/2020,Perlis,male,bumi_malay,75-79,1.3
1/1/2020,Perlis,male,bumi_malay,80-84,0.8
1/1/2020,Perlis,male,bumi_malay,85+,0.4
1/1/2020,Perlis,female,bumi_malay,15-19,16
1/1/2020,Perlis,female,bumi_malay,20-24,13.6
1/1/2020,Perlis,female,bumi_malay,25-29,8.4
1/1/2020,Perlis,female,bumi_malay,30-34,8.2
1/1/2020,Perlis,female,bumi_malay,35-39,8.1
1/1/2020,Perlis,female,bumi_malay,40-44,11.2
1/1/2020,Perlis,female,bumi_malay,45-49,6.1
1/1/2020,Perlis,female,bumi_malay,50-54,5.4
1/1/2020,Perlis,female,bumi_malay,55-59,5.6
1/1/2020,Perlis,female,bumi_malay,60-64,4.6
1/1/2020,Perlis,female,bumi_malay,65-69,4.4
1/1/2020,Perlis,female,bumi_malay,70-74,2.7
1/1/2020,Perlis,female,bumi_malay,75-79,1.6
1/1/2020,Perlis,female,bumi_malay,80-84,1.1
1/1/2020,Perlis,female,bumi_malay,85+,0.8
1/1/2020,Pulau Pinang,male,bumi_malay,15-19,31.6
1/1/2020,Pulau Pinang,male,bumi_malay,20-24,37.6
1/1/2020,Pulau Pinang,male,bumi_malay,25-29,35.6
1/1/2020,Pulau Pinang,male,bumi_malay,30-34,34.8
1/1/2020,Pulau Pinang,male,bumi_malay,35-39,34
1/1/2020,Pulau Pinang,male,bumi_malay,40-44,24.6
1/1/2020,Pulau Pinang,male,bumi_malay,45-49,22.5
1/1/2020,Pulau Pinang,male,bumi_malay,50-54,19
1/1/2020,Pulau Pinang,male,bumi_malay,55-59,15.4
1/1/2020,Pulau Pinang,male,bumi_malay,60-64,12.4
1/1/2020,Pulau Pinang,male,bumi_malay,65-69,7.6
1/1/2020,Pulau Pinang,male,bumi_malay,70-74,3.9
1/1/2020,Pulau Pinang,male,bumi_malay,75-79,1.8
1/1/2020,Pulau Pinang,male,bumi_malay,80-84,0.8
1/1/2020,Pulau Pinang,male,bumi_malay,85+,0.3
1/1/2020,Pulau Pinang,female,bumi_malay,15-19,29.8
1/1/2020,Pulau Pinang,female,bumi_malay,20-24,32.2
1/1/2020,Pulau Pinang,female,bumi_malay,25-29,35.9
1/1/2020,Pulau Pinang,female,bumi_malay,30-34,37.2
1/1/2020,Pulau Pinang,female,bumi_malay,35-39,32.7
1/1/2020,Pulau Pinang,female,bumi_malay,40-44,23.6
1/1/2020,Pulau Pinang,female,bumi_malay,45-49,21.5
1/1/2020,Pulau Pinang,female,bumi_malay,50-54,18.7
1/1/2020,Pulau Pinang,female,bumi_malay,55-59,15.8
1/1/2020,Pulau Pinang,female,bumi_malay,60-64,13.3
1/1/2020,Pulau Pinang,female,bumi_malay,65-69,8.2
1/1/2020,Pulau Pinang,female,bumi_malay,70-74,4.2
1/1/2020,Pulau Pinang,female,bumi_malay,75-79,2
1/1/2020,Pulau Pinang,female,bumi_malay,80-84,1
1/1/2020,Pulau Pinang,female,bumi_malay,85+,0.5
1/1/2020,Sabah,male,bumi_malay,15-19,23.3
1/1/2020,Sabah,male,bumi_malay,20-24,9.5
1/1/2020,Sabah,male,bumi_malay,25-29,10.2
1/1/2020,Sabah,male,bumi_malay,30-34,13.1
1/1/2020,Sabah,male,bumi_malay,35-39,12
1/1/2020,Sabah,male,bumi_malay,40-44,7.9
1/1/2020,Sabah,male,bumi_malay,45-49,6.6
1/1/2020,Sabah,male,bumi_malay,50-54,5.5
1/1/2020,Sabah,male,bumi_malay,55-59,4.8
1/1/2020,Sabah,male,bumi_malay,60-64,3
1/1/2020,Sabah,male,bumi_malay,65-69,2.8
1/1/2020,Sabah,male,bumi_malay,70-74,1.2
1/1/2020,Sabah,male,bumi_malay,75-79,0.4
1/1/2020,Sabah,male,bumi_malay,80-84,0.1
1/1/2020,Sabah,male,bumi_malay,85+,0.1
1/1/2020,Sabah,female,bumi_malay,15-19,14.7
1/1/2020,Sabah,female,bumi_malay,20-24,6.2
1/1/2020,Sabah,female,bumi_malay,25-29,6.7
1/1/2020,Sabah,female,bumi_malay,30-34,9.8
1/1/2020,Sabah,female,bumi_malay,35-39,7.9
1/1/2020,Sabah,female,bumi_malay,40-44,5.6
1/1/2020,Sabah,female,bumi_malay,45-49,4.3
1/1/2020,Sabah,female,bumi_malay,50-54,3.1
1/1/2020,Sabah,female,bumi_malay,55-59,2.8
1/1/2020,Sabah,female,bumi_malay,60-64,1.8
1/1/2020,Sabah,female,bumi_malay,65-69,4.8
1/1/2020,Sabah,female,bumi_malay,70-74,2.5
1/1/2020,Sabah,female,bumi_malay,75-79,1.3
1/1/2020,Sabah,female,bumi_malay,80-84,0.2
1/1/2020,Sabah,female,bumi_malay,85+,0.3
1/1/2020,Sarawak,male,bumi_malay,15-19,29.1
1/1/2020,Sarawak,male,bumi_malay,20-24,28.9
1/1/2020,Sarawak,male,bumi_malay,25-29,27
1/1/2020,Sarawak,male,bumi_malay,30-34,24.8
1/1/2020,Sarawak,male,bumi_malay,35-39,20.8
1/1/2020,Sarawak,male,bumi_malay,40-44,17.2
1/1/2020,Sarawak,male,bumi_malay,45-49,15.9
1/1/2020,Sarawak,male,bumi_malay,50-54,14.7
1/1/2020,Sarawak,male,bumi_malay,55-59,13
1/1/2020,Sarawak,male,bumi_malay,60-64,9.5
1/1/2020,Sarawak,male,bumi_malay,65-69,7.1
1/1/2020,Sarawak,male,bumi_malay,70-74,4.2
1/1/2020,Sarawak,male,bumi_malay,75-79,2.6
1/1/2020,Sarawak,male,bumi_malay,80-84,1.1
1/1/2020,Sarawak,male,bumi_malay,85+,0.6
1/1/2020,Sarawak,female,bumi_malay,15-19,27.6
1/1/2020,Sarawak,female,bumi_malay,20-24,27.7
1/1/2020,Sarawak,female,bumi_malay,25-29,25.4
1/1/2020,Sarawak,female,bumi_malay,30-34,23
1/1/2020,Sarawak,female,bumi_malay,35-39,20
1/1/2020,Sarawak,female,bumi_malay,40-44,17.3
1/1/2020,Sarawak,female,bumi_malay,45-49,15.7
1/1/2020,Sarawak,female,bumi_malay,50-54,14.6
1/1/2020,Sarawak,female,bumi_malay,55-59,12.6
1/1/2020,Sarawak,female,bumi_malay,60-64,9.7
1/1/2020,Sarawak,female,bumi_malay,65-69,7.1
1/1/2020,Sarawak,female,bumi_malay,70-74,4.4
1/1/2020,Sarawak,female,bumi_malay,75-79,2.9
1/1/2020,Sarawak,female,bumi_malay,80-84,1.5
1/1/2020,Sarawak,female,bumi_malay,85+,1
1/1/2020,Selangor,male,bumi_malay,15-19,174.5
1/1/2020,Selangor,male,bumi_malay,20-24,155.1
1/1/2020,Selangor,male,bumi_malay,25-29,159
1/1/2020,Selangor,male,bumi_malay,30-34,201.3
1/1/2020,Selangor,male,bumi_malay,35-39,188
1/1/2020,Selangor,male,bumi_malay,40-44,145.5
1/1/2020,Selangor,male,bumi_malay,45-49,119.8
1/1/2020,Selangor,male,bumi_malay,50-54,95.1
1/1/2020,Selangor,male,bumi_malay,55-59,78.6
1/1/2020,Selangor,male,bumi_malay,60-64,58.5
1/1/2020,Selangor,male,bumi_malay,65-69,62.8
1/1/2020,Selangor,male,bumi_malay,70-74,36.9
1/1/2020,Selangor,male,bumi_malay,75-79,16.1
1/1/2020,Selangor,male,bumi_malay,80-84,7.5
1/1/2020,Selangor,male,bumi_malay,85+,7.4
1/1/2020,Selangor,female,bumi_malay,15-19,157.8
1/1/2020,Selangor,female,bumi_malay,20-24,141.6
1/1/2020,Selangor,female,bumi_malay,25-29,165.7
1/1/2020,Selangor,female,bumi_malay,30-34,216.4
1/1/2020,Selangor,female,bumi_malay,35-39,186.3
1/1/2020,Selangor,female,bumi_malay,40-44,131
1/1/2020,Selangor,female,bumi_malay,45-49,108.2
1/1/2020,Selangor,female,bumi_malay,50-54,87.9
1/1/2020,Selangor,female,bumi_malay,55-59,72.6
1/1/2020,Selangor,female,bumi_malay,60-64,54.4
1/1/2020,Selangor,female,bumi_malay,65-69,56.8
1/1/2020,Selangor,female,bumi_malay,70-74,40.6
1/1/2020,Selangor,female,bumi_malay,75-79,17.3
1/1/2020,Selangor,female,bumi_malay,80-84,8.8
1/1/2020,Selangor,female,bumi_malay,85+,6.6
1/1/2020,Terengganu,male,bumi_malay,15-19,56.6
1/1/2020,Terengganu,male,bumi_malay,20-24,50.9
1/1/2020,Terengganu,male,bumi_malay,25-29,43.6
1/1/2020,Terengganu,male,bumi_malay,30-34,42.2
1/1/2020,Terengganu,male,bumi_malay,35-39,40.9
1/1/2020,Terengganu,male,bumi_malay,40-44,31.5
1/1/2020,Terengganu,male,bumi_malay,45-49,27.1
1/1/2020,Terengganu,male,bumi_malay,50-54,23.6
1/1/2020,Terengganu,male,bumi_malay,55-59,23.1
1/1/2020,Terengganu,male,bumi_malay,60-64,17.8
1/1/2020,Terengganu,male,bumi_malay,65-69,12.7
1/1/2020,Terengganu,male,bumi_malay,70-74,7.9
1/1/2020,Terengganu,male,bumi_malay,75-79,4.2
1/1/2020,Terengganu,male,bumi_malay,80-84,2.1
1/1/2020,Terengganu,male,bumi_malay,85+,0.8
1/1/2020,Terengganu,female,bumi_malay,15-19,53.2
1/1/2020,Terengganu,female,bumi_malay,20-24,50.3
1/1/2020,Terengganu,female,bumi_malay,25-29,41.4
1/1/2020,Terengganu,female,bumi_malay,30-34,40.7
1/1/2020,Terengganu,female,bumi_malay,35-39,38.7
1/1/2020,Terengganu,female,bumi_malay,40-44,30.5
1/1/2020,Terengganu,female,bumi_malay,45-49,28
1/1/2020,Terengganu,female,bumi_malay,50-54,25.7
1/1/2020,Terengganu,female,bumi_malay,55-59,24.6
1/1/2020,Terengganu,female,bumi_malay,60-64,19.3
1/1/2020,Terengganu,female,bumi_malay,65-69,13.3
1/1/2020,Terengganu,female,bumi_malay,70-74,8.2
1/1/2020,Terengganu,female,bumi_malay,75-79,5.5
1/1/2020,Terengganu,female,bumi_malay,80-84,3.4
1/1/2020,Terengganu,female,bumi_malay,85+,1.6
1/1/2020,W.P. Kuala Lumpur,male,bumi_malay,15-19,32.1
1/1/2020,W.P. Kuala Lumpur,male,bumi_malay,20-24,25.9
