date,state,sex,ethnicity,age,population
1/1/2022,Perak,female,bumi_malay,25-29,52.1
1/1/2022,Perak,female,bumi_malay,30-34,47.9
1/1/2022,Perak,female,bumi_malay,35-39,52.5
1/1/2022,Perak,female,bumi_malay,40-44,43.8
1/1/2022,Perak,female,bumi_malay,45-49,37.8
1/1/2022,Perak,female,bumi_malay,50-54,33.2
1/1/2022,Perak,female,bumi_malay,55-59,34.1
1/1/2022,Perak,female,bumi_malay,60-64,31.2
1/1/2022,Perak,female,bumi_malay,65-69,23.8
1/1/2022,Perak,female,bumi_malay,70-74,16.2
1/1/2022,Perak,female,bumi_malay,75-79,8.8
1/1/2022,Perak,female,bumi_malay,80-84,4.9
1/1/2022,Perak,female,bumi_malay,85+,2.6
1/1/2022,Perlis,male,bumi_malay,15-19,15.1
1/1/2022,Perlis,male,bumi_malay,20-24,14.7
1/1/2022,Perlis,male,bumi_malay,25-29,10.7
1/1/2022,Perlis,male,bumi_malay,30-34,8.6
1/1/2022,Perlis,male,bumi_malay,35-39,8.6
1/1/2022,Perlis,male,bumi_malay,40-44,11.1
1/1/2022,Perlis,male,bumi_malay,45-49,5.4
1/1/2022,Perlis,male,bumi_malay,50-54,4.8
1/1/2022,Perlis,male,bumi_malay,55-59,4.8
1/1/2022,Perlis,male,bumi_malay,60-64,4.6
1/1/2022,Perlis,male,bumi_malay,65-69,3.4
1/1/2022,Perlis,male,bumi_malay,70-74,2.6
1/1/2022,Perlis,male,bumi_malay,75-79,1.4
1/1/2022,Perlis,male,bumi_malay,80-84,0.8
1/1/2022,Perlis,male,bumi_malay,85+,0.4
1/1/2022,Perlis,female,bumi_malay,15-19,13.6
1/1/2022,Perlis,female,bumi_malay,20-24,15.3
1/1/2022,Perlis,female,bumi_malay,25-29,10
1/1/2022,Perlis,female,bumi_malay,30-34,7.7
1/1/2022,Perlis,female,bumi_malay,35-39,8.7
1/1/2022,Perlis,female,bumi_malay,40-44,9
1/1/2022,Perlis,female,bumi_malay,45-49,8.9
1/1/2022,Perlis,female,bumi_malay,50-54,5.3
1/1/2022,Perlis,female,bumi_malay,55-59,5.4
1/1/2022,Perlis,female,bumi_malay,60-64,5
1/1/2022,Perlis,female,bumi_malay,65-69,4.3
1/1/2022,Perlis,female,bumi_malay,70-74,3.1
1/1/2022,Perlis,female,bumi_malay,75-79,1.7
1/1/2022,Perlis,female,bumi_malay,80-84,1.1
1/1/2022,Perlis,female,bumi_malay,85+,0.7
1/1/2022,Pulau Pinang,male,bumi_malay,15-19,28.9
1/1/2022,Pulau Pinang,male,bumi_malay,20-24,34.5
1/1/2022,Pulau Pinang,male,bumi_malay,25-29,38
1/1/2022,Pulau Pinang,male,bumi_malay,30-34,33.6
1/1/2022,Pulau Pinang,male,bumi_malay,35-39,35.8
1/1/2022,Pulau Pinang,male,bumi_malay,40-44,27.5
1/1/2022,Pulau Pinang,male,bumi_malay,45-49,22.8
1/1/2022,Pulau Pinang,male,bumi_malay,50-54,20.3
1/1/2022,Pulau Pinang,male,bumi_malay,55-59,16.2
1/1/2022,Pulau Pinang,male,bumi_malay,60-64,13
1/1/2022,Pulau Pinang,male,bumi_malay,65-69,9.1
1/1/2022,Pulau Pinang,male,bumi_malay,70-74,4.7
1/1/2022,Pulau Pinang,male,bumi_malay,75-79,1.7
1/1/2022,Pulau Pinang,male,bumi_malay,80-84,0.8
1/1/2022,Pulau Pinang,male,bumi_malay,85+,0.2
1/1/2022,Pulau Pinang,female,bumi_malay,15-19,26.9
1/1/2022,Pulau Pinang,female,bumi_malay,20-24,31.1
1/1/2022,Pulau Pinang,female,bumi_malay,25-29,34.4
1/1/2022,Pulau Pinang,female,bumi_malay,30-34,37.2
1/1/2022,Pulau Pinang,female,bumi_malay,35-39,35.2
1/1/2022,Pulau Pinang,female,bumi_malay,40-44,26.6
1/1/2022,Pulau Pinang,female,bumi_malay,45-49,21.9
1/1/2022,Pulau Pinang,female,bumi_malay,50-54,19.6
1/1/2022,Pulau Pinang,female,bumi_malay,55-59,16.8
1/1/2022,Pulau Pinang,female,bumi_malay,60-64,13.7
1/1/2022,Pulau Pinang,female,bumi_malay,65-69,10.1
1/1/2022,Pulau Pinang,female,bumi_malay,70-74,5.1
1/1/2022,Pulau Pinang,female,bumi_malay,75-79,2.1
1/1/2022,Pulau Pinang,female,bumi_malay,80-84,0.9
1/1/2022,Pulau Pinang,female,bumi_malay,85+,0.2
1/1/2022,Sabah,male,bumi_malay,15-19,22
1/1/2022,Sabah,male,bumi_malay,20-24,19.7
1/1/2022,Sabah,male,bumi_malay,25-29,12.5
1/1/2022,Sabah,male,bumi_malay,30-34,15.6
1/1/2022,Sabah,male,bumi_malay,35-39,16.3
1/1/2022,Sabah,male,bumi_malay,40-44,11.9
1/1/2022,Sabah,male,bumi_malay,45-49,8.6
1/1/2022,Sabah,male,bumi_malay,50-54,7.2
1/1/2022,Sabah,male,bumi_malay,55-59,6.3
1/1/2022,Sabah,male,bumi_malay,60-64,4.4
1/1/2022,Sabah,male,bumi_malay,65-69,3.3
1/1/2022,Sabah,male,bumi_malay,70-74,1.8
1/1/2022,Sabah,male,bumi_malay,75-79,0.8
1/1/2022,Sabah,male,bumi_malay,80-84,0.2
1/1/2022,Sabah,male,bumi_malay,85+,0.1
1/1/2022,Sabah,female,bumi_malay,15-19,15.2
1/1/2022,Sabah,female,bumi_malay,20-24,12.5
1/1/2022,Sabah,female,bumi_malay,25-29,8.3
1/1/2022,Sabah,female,bumi_malay,30-34,11.5
1/1/2022,Sabah,female,bumi_malay,35-39,11.5
1/1/2022,Sabah,female,bumi_malay,40-44,8.2
1/1/2022,Sabah,female,bumi_malay,45-49,5.9
1/1/2022,Sabah,female,bumi_malay,50-54,4.3
1/1/2022,Sabah,female,bumi_malay,55-59,3.8
1/1/2022,Sabah,female,bumi_malay,60-64,2.7
1/1/2022,Sabah,female,bumi_malay,65-69,4.6
1/1/2022,Sabah,female,bumi_malay,70-74,3.6
1/1/2022,Sabah,female,bumi_malay,75-79,2.2
1/1/2022,Sabah,female,bumi_malay,80-84,0.4
1/1/2022,Sabah,female,bumi_malay,85+,0.2
1/1/2022,Sarawak,male,bumi_malay,15-19,28.3
1/1/2022,Sarawak,male,bumi_malay,20-24,29.5
1/1/2022,Sarawak,male,bumi_malay,25-29,27.6
1/1/2022,Sarawak,male,bumi_malay,30-34,25.8
1/1/2022,Sarawak,male,bumi_malay,35-39,22.8
1/1/2022,Sarawak,male,bumi_malay,40-44,18.8
1/1/2022,Sarawak,male,bumi_malay,45-49,16.1
1/1/2022,Sarawak,male,bumi_malay,50-54,15.1
1/1/2022,Sarawak,male,bumi_malay,55-59,13.1
1/1/2022,Sarawak,male,bumi_malay,60-64,11
1/1/2022,Sarawak,male,bumi_malay,65-69,7.6
1/1/2022,Sarawak,male,bumi_malay,70-74,4.9
1/1/2022,Sarawak,male,bumi_malay,75-79,2.7
1/1/2022,Sarawak,male,bumi_malay,80-84,1.3
1/1/2022,Sarawak,male,bumi_malay,85+,0.5
1/1/2022,Sarawak,female,bumi_malay,15-19,26.2
1/1/2022,Sarawak,female,bumi_malay,20-24,28.9
1/1/2022,Sarawak,female,bumi_malay,25-29,25.9
1/1/2022,Sarawak,female,bumi_malay,30-34,24.4
1/1/2022,Sarawak,female,bumi_malay,35-39,21.4
1/1/2022,Sarawak,female,bumi_malay,40-44,18.5
1/1/2022,Sarawak,female,bumi_malay,45-49,16.1
1/1/2022,Sarawak,female,bumi_malay,50-54,15.3
1/1/2022,Sarawak,female,bumi_malay,55-59,13.1
1/1/2022,Sarawak,female,bumi_malay,60-64,11
1/1/2022,Sarawak,female,bumi_malay,65-69,7.8
1/1/2022,Sarawak,female,bumi_malay,70-74,5.1
1/1/2022,Sarawak,female,bumi_malay,75-79,3.1
1/1/2022,Sarawak,female,bumi_malay,80-84,1.8
1/1/2022,Sarawak,female,bumi_malay,85+,0.9
1/1/2022,Selangor,male,bumi_malay,15-19,159.3
1/1/2022,Selangor,male,bumi_malay,20-24,163.2
1/1/2022,Selangor,male,bumi_malay,25-29,150.4
1/1/2022,Selangor,male,bumi_malay,30-34,188.2
1/1/2022,Selangor,male,bumi_malay,35-39,199.4
1/1/2022,Selangor,male,bumi_malay,40-44,160.8
1/1/2022,Selangor,male,bumi_malay,45-49,128.9
1/1/2022,Selangor,male,bumi_malay,50-54,102.6
1/1/2022,Selangor,male,bumi_malay,55-59,83.4
1/1/2022,Selangor,male,bumi_malay,60-64,64.9
1/1/2022,Selangor,male,bumi_malay,65-69,59.1
1/1/2022,Selangor,male,bumi_malay,70-74,46.2
1/1/2022,Selangor,male,bumi_malay,75-79,21.2
1/1/2022,Selangor,male,bumi_malay,80-84,9.2
1/1/2022,Selangor,male,bumi_malay,85+,8.4
1/1/2022,Selangor,female,bumi_malay,15-19,147.7
1/1/2022,Selangor,female,bumi_malay,20-24,147.7
1/1/2022,Selangor,female,bumi_malay,25-29,147.6
1/1/2022,Selangor,female,bumi_malay,30-34,203.8
1/1/2022,Selangor,female,bumi_malay,35-39,205.2
1/1/2022,Selangor,female,bumi_malay,40-44,150.4
1/1/2022,Selangor,female,bumi_malay,45-49,114.8
1/1/2022,Selangor,female,bumi_malay,50-54,95.1
1/1/2022,Selangor,female,bumi_malay,55-59,77.9
1/1/2022,Selangor,female,bumi_malay,60-64,60.6
1/1/2022,Selangor,female,bumi_malay,65-69,54.2
1/1/2022,Selangor,female,bumi_malay,70-74,45.9
1/1/2022,Selangor,female,bumi_malay,75-79,24.5
1/1/2022,Selangor,female,bumi_malay,80-84,10.2
1/1/2022,Selangor,female,bumi_malay,85+,7.4
1/1/2022,Terengganu,male,bumi_malay,15-19,55.6
1/1/2022,Terengganu,male,bumi_malay,20-24,55.7
1/1/2022,Terengganu,male,bumi_malay,25-29,44.4
1/1/2022,Terengganu,male,bumi_malay,30-34,42.9
1/1/2022,Terengganu,male,bumi_malay,35-39,41.5
1/1/2022,Terengganu,male,bumi_malay,40-44,35.6
1/1/2022,Terengganu,male,bumi_malay,45-49,27.2
1/1/2022,Terengganu,male,bumi_malay,50-54,24.9
1/1/2022,Terengganu,male,bumi_malay,55-59,22.3
1/1/2022,Terengganu,male,bumi_malay,60-64,19.5
1/1/2022,Terengganu,male,bumi_malay,65-69,13.8
1/1/2022,Terengganu,male,bumi_malay,70-74,8.3
1/1/2022,Terengganu,male,bumi_malay,75-79,5
1/1/2022,Terengganu,male,bumi_malay,80-84,1.9
1/1/2022,Terengganu,male,bumi_malay,85+,0.9
1/1/2022,Terengganu,female,bumi_malay,15-19,51.6
1/1/2022,Terengganu,female,bumi_malay,20-24,54.7
1/1/2022,Terengganu,female,bumi_malay,25-29,42.6
1/1/2022,Terengganu,female,bumi_malay,30-34,41
1/1/2022,Terengganu,female,bumi_malay,35-39,40.1
1/1/2022,Terengganu,female,bumi_malay,40-44,33.4
1/1/2022,Terengganu,female,bumi_malay,45-49,28.4
1/1/2022,Terengganu,female,bumi_malay,50-54,26.5
1/1/2022,Terengganu,female,bumi_malay,55-59,24.5
1/1/2022,Terengganu,female,bumi_malay,60-64,20.9
1/1/2022,Terengganu,female,bumi_malay,65-69,15.1
1/1/2022,Terengganu,female,bumi_malay,70-74,9.2
1/1/2022,Terengganu,female,bumi_malay,75-79,6
1/1/2022,Terengganu,female,bumi_malay,80-84,3
1/1/2022,Terengganu,female,bumi_malay,85+,1.8
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,15-19,33.8
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,20-24,25.4
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,25-29,31
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,30-34,45.2
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,35-39,45.3
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,40-44,38.4
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,45-49,27.3
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,50-54,19.2
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,55-59,13.7
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,60-64,12.2
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,65-69,10.9
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,70-74,10
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,75-79,5.7
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,80-84,3
1/1/2022,W.P. Kuala Lumpur,male,bumi_malay,85+,2.8
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,15-19,31.6
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,20-24,23.4
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,25-29,34.7
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,30-34,47.8
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,35-39,46.2
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,40-44,37.5
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,45-49,26.2
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,50-54,17.7
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,55-59,14.1
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,60-64,12.7
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,65-69,11.1
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,70-74,10.2
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,75-79,6.3
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,80-84,2.9
1/1/2022,W.P. Kuala Lumpur,female,bumi_malay,85+,1.8
1/1/2022,W.P. Labuan,male,bumi_malay,15-19,1.4
1/1/2022,W.P. Labuan,male,bumi_malay,20-24,1.2
1/1/2022,W.P. Labuan,male,bumi_malay,25-29,1.5
1/1/2022,W.P. Labuan,male,bumi_malay,30-34,1.6
1/1/2022,W.P. Labuan,male,bumi_malay,35-39,2.2
1/1/2022,W.P. Labuan,male,bumi_malay,40-44,1.5
1/1/2022,W.P. Labuan,male,bumi_malay,45-49,0.8
1/1/2022,W.P. Labuan,male,bumi_malay,50-54,0.6
1/1/2022,W.P. Labuan,male,bumi_malay,55-59,0.6
1/1/2022,W.P. Labuan,male,bumi_malay,60-64,0.5
1/1/2022,W.P. Labuan,male,bumi_malay,65-69,0.3
1/1/2022,W.P. Labuan,male,bumi_malay,70-74,0.2
1/1/2022,W.P. Labuan,male,bumi_malay,75-79,0.1
1/1/2022,W.P. Labuan,male,bumi_malay,80-84,0
1/1/2022,W.P. Labuan,male,bumi_malay,85+,0.1
1/1/2022,W.P. Labuan,female,bumi_malay,15-19,1.4
1/1/2022,W.P. Labuan,female,bumi_malay,20-24,1.5
1/1/2022,W.P. Labuan,female,bumi_malay,25-29,1.4
1/1/2022,W.P. Labuan,female,bumi_malay,30-34,1.5
1/1/2022,W.P. Labuan,female,bumi_malay,35-39,1.6
1/1/2022,W.P. Labuan,female,bumi_malay,40-44,1
1/1/2022,W.P. Labuan,female,bumi_malay,45-49,0.9
1/1/2022,W.P. Labuan,female,bumi_malay,50-54,0.6
1/1/2022,W.P. Labuan,female,bumi_malay,55-59,0.5
1/1/2022,W.P. Labuan,female,bumi_malay,60-64,0.4
1/1/2022,W.P. Labuan,female,bumi_malay,65-69,0.3
1/1/2022,W.P. Labuan,female,bumi_malay,70-74,0.2
1/1/2022,W.P. Labuan,female,bumi_malay,75-79,0
1/1/2022,W.P. Labuan,female,bumi_malay,80-84,0
1/1/2022,W.P. Labuan,female,bumi_malay,85+,0.1
1/1/2022,W.P. Putrajaya,male,bumi_malay,15-19,3.8
1/1/2022,W.P. Putrajaya,male,bumi_malay,20-24,2
1/1/2022,W.P. Putrajaya,male,bumi_malay,25-29,2.1
1/1/2022,W.P. Putrajaya,male,bumi_malay,30-34,3.3
1/1/2022,W.P. Putrajaya,male,bumi_malay,35-39,6.9
1/1/2022,W.P. Putrajaya,male,bumi_malay,40-44,6
1/1/2022,W.P. Putrajaya,male,bumi_malay,45-49,2.8
1/1/2022,W.P. Putrajaya,male,bumi_malay,50-54,1.6
1/1/2022,W.P. Putrajaya,male,bumi_malay,55-59,1.3
1/1/2022,W.P. Putrajaya,male,bumi_malay,60-64,0.8
1/1/2022,W.P. Putrajaya,male,bumi_malay,65-69,0.4
1/1/2022,W.P. Putrajaya,male,bumi_malay,70-74,0.2
1/1/2022,W.P. Putrajaya,male,bumi_malay,75-79,0.1
1/1/2022,W.P. Putrajaya,male,bumi_malay,80-84,0
1/1/2022,W.P. Putrajaya,male,bumi_malay,85+,0
1/1/2022,W.P. Putrajaya,female,bumi_malay,15-19,3.6
1/1/2022,W.P. Putrajaya,female,bumi_malay,20-24,1.9
1/1/2022,W.P. Putrajaya,female,bumi_malay,25-29,2.9
1/1/2022,W.P. Putrajaya,female,bumi_malay,30-34,4.5
1/1/2022,W.P. Putrajaya,female,bumi_malay,35-39,9
1/1/2022,W.P. Putrajaya,female,bumi_malay,40-44,6.5
1/1/2022,W.P. Putrajaya,female,bumi_malay,45-49,2.6
1/1/2022,W.P. Putrajaya,female,bumi_malay,50-54,1.6
1/1/2022,W.P. Putrajaya,female,bumi_malay,55-59,1.2
1/1/2022,W.P. Putrajaya,female,bumi_malay,60-64,0.8
1/1/2022,W.P. Putrajaya,female,bumi_malay,65-69,0.5
1/1/2022,W.P. Putrajaya,female,bumi_malay,70-74,0.3
1/1/2022,W.P. Putrajaya,female,bumi_malay,75-79,0.1
1/1/2022,W.P. Putrajaya,female,bumi_malay,80-84,0.1
1/1/2022,W.P. Putrajaya,female,bumi_malay,85+,0
1/1/2023,Johor,male,bumi_malay,15-19,100.3
1/1/2023,Johor,male,bumi_malay,20-24,103.6
1/1/2023,Johor,male,bumi_malay,25-29,95.1
1/1/2023,Johor,male,bumi_malay,30-34,89.1
1/1/2023,Johor,male,bumi_malay,35-39,88.4
1/1/2023,Johor,male,bumi_malay,40-44,77.4
1/1/2023,Johor,male,bumi_malay,45-49,60.1
1/1/2023,Johor,male,bumi_malay,50-54,54.8
1/1/2023,Johor,male,bumi_malay,55-59,50
1/1/2023,Johor,male,bumi_malay,60-64,43.8
1/1/2023,Johor,male,bumi_malay,65-69,30.2
1/1/2023,Johor,male,bumi_malay,70-74,18.9
1/1/2023,Johor,male,bumi_malay,75-79,10.9
1/1/2023,Johor,male,bumi_malay,80-84,5.4
1/1/2023,Johor,male,bumi_malay,85+,5.4
1/1/2023,Johor,female,bumi_malay,15-19,94.1
1/1/2023,Johor,female,bumi_malay,20-24,97.9
1/1/2023,Johor,female,bumi_malay,25-29,88.6
1/1/2023,Johor,female,bumi_malay,30-34,85.2
1/1/2023,Johor,female,bumi_malay,35-39,85.2
1/1/2023,Johor,female,bumi_malay,40-44,75.8
1/1/2023,Johor,female,bumi_malay,45-49,58
1/1/2023,Johor,female,bumi_malay,50-54,56.3
1/1/2023,Johor,female,bumi_malay,55-59,51.5
1/1/2023,Johor,female,bumi_malay,60-64,44.1
1/1/2023,Johor,female,bumi_malay,65-69,32.7
1/1/2023,Johor,female,bumi_malay,70-74,20.1
1/1/2023,Johor,female,bumi_malay,75-79,12.3
1/1/2023,Johor,female,bumi_malay,80-84,6.5
1/1/2023,Johor,female,bumi_malay,85+,4.8
1/1/2023,Kedah,male,bumi_malay,15-19,69.2
1/1/2023,Kedah,male,bumi_malay,20-24,83.7
1/1/2023,Kedah,male,bumi_malay,25-29,83.9
1/1/2023,Kedah,male,bumi_malay,30-34,66
1/1/2023,Kedah,male,bumi_malay,35-39,51.9
1/1/2023,Kedah,male,bumi_malay,40-44,45.5
1/1/2023,Kedah,male,bumi_malay,45-49,43
1/1/2023,Kedah,male,bumi_malay,50-54,39.9
1/1/2023,Kedah,male,bumi_malay,55-59,37.9
1/1/2023,Kedah,male,bumi_malay,60-64,33.2
1/1/2023,Kedah,male,bumi_malay,65-69,26.2
1/1/2023,Kedah,male,bumi_malay,70-74,19.2
1/1/2023,Kedah,male,bumi_malay,75-79,11.3
1/1/2023,Kedah,male,bumi_malay,80-84,5.7
1/1/2023,Kedah,male,bumi_malay,85+,4.6
1/1/2023,Kedah,female,bumi_malay,15-19,65.2
1/1/2023,Kedah,female,bumi_malay,20-24,77.2
1/1/2023,Kedah,female,bumi_malay,25-29,80.2
1/1/2023,Kedah,female,bumi_malay,30-34,63.6
1/1/2023,Kedah,female,bumi_malay,35-39,55
1/1/2023,Kedah,female,bumi_malay,40-44,48.8
1/1/2023,Kedah,female,bumi_malay,45-49,43.2
1/1/2023,Kedah,female,bumi_malay,50-54,44.4
1/1/2023,Kedah,female,bumi_malay,55-59,41
1/1/2023,Kedah,female,bumi_malay,60-64,36.4
1/1/2023,Kedah,female,bumi_malay,65-69,30
1/1/2023,Kedah,female,bumi_malay,70-74,21.7
1/1/2023,Kedah,female,bumi_malay,75-79,13.5
1/1/2023,Kedah,female,bumi_malay,80-84,8.3
1/1/2023,Kedah,female,bumi_malay,85+,4.9
1/1/2023,Kelantan,male,bumi_malay,15-19,92.3
1/1/2023,Kelantan,male,bumi_malay,20-24,93.2
1/1/2023,Kelantan,male,bumi_malay,25-29,68.3
1/1/2023,Kelantan,male,bumi_malay,30-34,56.9
1/1/2023,Kelantan,male,bumi_malay,35-39,52.7
1/1/2023,Kelantan,male,bumi_malay,40-44,44.7
1/1/2023,Kelantan,male,bumi_malay,45-49,37.7
1/1/2023,Kelantan,male,bumi_malay,50-54,35.8
1/1/2023,Kelantan,male,bumi_malay,55-59,34.7
1/1/2023,Kelantan,male,bumi_malay,60-64,32.4
1/1/2023,Kelantan,male,bumi_malay,65-69,23.4
1/1/2023,Kelantan,male,bumi_malay,70-74,15.4
1/1/2023,Kelantan,male,bumi_malay,75-79,9
1/1/2023,Kelantan,male,bumi_malay,80-84,3.3
1/1/2023,Kelantan,male,bumi_malay,85+,1.8
1/1/2023,Kelantan,female,bumi_malay,15-19,87.3
1/1/2023,Kelantan,female,bumi_malay,20-24,97
1/1/2023,Kelantan,female,bumi_malay,25-29,69.4
1/1/2023,Kelantan,female,bumi_malay,30-34,54.3
1/1/2023,Kelantan,female,bumi_malay,35-39,52.4
1/1/2023,Kelantan,female,bumi_malay,40-44,42.8
1/1/2023,Kelantan,female,bumi_malay,45-49,39.4
1/1/2023,Kelantan,female,bumi_malay,50-54,39.9
1/1/2023,Kelantan,female,bumi_malay,55-59,39.1
1/1/2023,Kelantan,female,bumi_malay,60-64,36.2
1/1/2023,Kelantan,female,bumi_malay,65-69,26.6
1/1/2023,Kelantan,female,bumi_malay,70-74,17.9
1/1/2023,Kelantan,female,bumi_malay,75-79,10.6
1/1/2023,Kelantan,female,bumi_malay,80-84,5.2
1/1/2023,Kelantan,female,bumi_malay,85+,3.1
1/1/2023,Melaka,male,bumi_malay,15-19,31.9
1/1/2023,Melaka,male,bumi_malay,20-24,39.7
1/1/2023,Melaka,male,bumi_malay,25-29,28.2
1/1/2023,Melaka,male,bumi_malay,30-34,26
1/1/2023,Melaka,male,bumi_malay,35-39,24.7
1/1/2023,Melaka,male,bumi_malay,40-44,30.7
1/1/2023,Melaka,male,bumi_malay,45-49,15.1
1/1/2023,Melaka,male,bumi_malay,50-54,12.4
1/1/2023,Melaka,male,bumi_malay,55-59,11.4
1/1/2023,Melaka,male,bumi_malay,60-64,11
1/1/2023,Melaka,male,bumi_malay,65-69,7.9
